-2,-1,x,1,2,class
צ,״,ו־, ,-,ו
כ,ת,ר,ה, ,ר׳׳
 ,ע,־,ה, ,׳׳
 ,ט,־, ,ה,׳׳
נ,ו,ק,י, ,ס
א,י,ק,ט,א,ס
ן, ,ב,י,י,בˇ
א,י,קנו,י, ,טס
ל,י,ב,ר,ו,בˇ
ו, ,ק,ו,ל,ס
ד,י,ק,י,׳,ס
י,ו,ק,ף, ,ס
ן, ,ב,י,י,בˇ
ק,א,ב,ד,ו,בˇ
פ,ו,ל, ,א,ר
א,י,ק, ,א,ס
ל,ל,ן, ,י,:
ה, ,בר,י, ,כד
ם, ,ר,ל, ,ו׳׳
 ,י,מ,י,ן,כו
 ,צ,ק, ,נ,ןיו
י,נ,נרי,נ,ד,טיי
 ,א,ב,ל,ה,בˇ
ק,ו,ג,ה, ,גˇ
ה, ,נ,ו,ס,ב
ס, ,ר,י, ,ד
מ,א,ק,י,י,ס
י,ו,;, ,מ,ן
י, ,מ,י, ,רי
 ,א,בר,י, ,ט
י,מ,נ,ר,א,ב
י, ,מ,ן, ,נו
ו,ל,ב,י,ד,בˇ
י,נ,ריד,ר, ,דיזי
י,נ,ל־,י,ס,ד
ס,י,ב,ו,ן,ג
 ,ס,ב,ר,ה,בˇ
ר,ב,ט,ו, ,ינ
 ,ה,נו,ו,ר,ט
ר,י,ס,ז,״,ם
ו,ר,ד,י,ן,ר
י, ,מ,ן, ,נו
ד,י,ד,ר, ,זי
א,נ,נו,י,ס,ט
ד,י,ק,ײ,ו,ס
א,א,ץ, ,ק,ןו
י, ,ב,י,נ,בˇ
ר,י,נו,ו, ,ט
׳, ,נר,נ,ג,טי
י,נ,נו,י,ס,ט
י,ס,נו,ה, ,ט
ר,ד,ץ, ,ד,ין
י,נ,נו,ר,י,ט
פ,ו,נ,ק,י,ר
י,נ,נו,ו, ,ט
ס,ל,י,ח,ו,י
ל,י,ח,ו,ה,ח
י,ח,ו,ה, ,ו
ח,ו,ה, ,נ,ה
ו,ה, ,נ,מ, 
ה, ,נ,מ,נ,נ
 ,נ,מ,נ,ה,מ
נ,מ,נ,ה,ג,נ
מ,נ,ה,ג, ,ה
נ,ה,ג, ,ק,ג
ה,ג, ,ק,׳, 
ג, ,ק,׳,׳,ק
 ,ק,׳,׳,ק,׳
ק,׳,׳,ק, ,׳
׳,׳,ק, ,ס,ק
׳,ק, ,ס,פ, 
ק, ,ס,פ,ר,ס
 ,ס,פ,ר,ד,פ
ס,פ,ר,ד,י,ר
פ,ר,ד,י,ם,ד
ר,ד,י,ם, ,י
ד,י,ם, ,י,ם
י,ם, ,י,צ, 
ם, ,י,צ,״,י
צ,״,ו, ,-,ו
 ,-,-,-,*,-
-,-,-,*,0,-
-,-,*,0,^,*
-,*,0,^,0,0
*,0,^,0,־,^
0,^,0,־,-,0
^,0,־,-,-,־
0,־,-,-,-,-
־,-,-,-, ,-
-,-,-, ,נ,-
-,-, ,נ,ד, 
-, ,נ,ד,פ,נ
 ,נ,ד,פ,ס,ד
נ,ד,פ,ס, ,פ
ד,פ,ס, ,פ,ס
פ,ס, ,פ,ה, 
ס, ,פ,ה, ,פ
 ,פ,ה, ,ב,ה
פ,ה, ,ב,י, 
